"Cell age","Growth","Growth rate","Absolute position","Relative position"
6.13,3.463117,0.063346,84.263411,0.264368
6.13,7.219994,0.043373,91.285362,0.286398
6.13,5.47612,0.064402,151.429899,0.475096
6.13,4.037037,0.052845,158.757152,0.498084
6.13,4.339544,0.054084,161.810174,0.507663
6.13,5.170391,0.053872,166.389707,0.522031
6.13,4.80735,0.047917,170.663938,0.535441
6.13,3.695589,0.055874,175.243472,0.549808
6.13,4.534408,0.067297,174.938169,0.548851
6.13,4.716892,0.076439,183.791934,0.576628
6.13,4.224377,0.032812,196.004022,0.614943
6.13,5.614299,0.036378,206.994902,0.649425
7.72,4.088216,0.038395,64.990018,0.252144
7.72,3.372494,0.038639,74.053251,0.287307
7.72,3.545599,0.043176,77.369069,0.300172
7.72,3.668227,0.03409,82.895431,0.321612
7.72,4.227773,0.035521,91.295501,0.354202
7.72,2.415909,0.033459,86.432302,0.335334
7.72,2.517077,0.048902,92.842882,0.360206
7.72,4.097675,0.052916,99.253462,0.385077
7.72,3.544705,0.039213,108.537751,0.421098
7.72,5.028601,0.042944,103.232443,0.400515
7.72,6.492109,0.038765,118.264148,0.458834
7.72,6.478918,0.036447,117.158875,0.454545
7.72,5.550334,0.040282,120.253638,0.466552
7.72,3.638224,0.033538,129.095817,0.500858
7.72,5.240936,0.04133,131.527417,0.510292
7.72,4.144182,0.043991,127.76949,0.495712
7.72,4.627937,0.040221,132.411635,0.513722
7.72,4.869108,0.047399,143.906468,0.558319
7.72,4.737123,0.03205,152.527592,0.591767
7.72,1.542392,0.03113,152.748647,0.592624
7.72,4.610789,0.042401,161.590826,0.62693
7.72,2.923592,0.039565,159.601336,0.619211
10.47,10.892451,0.033905,48.422368,0.109107
10.47,7.162486,0.033388,34.816083,0.078449
10.47,10.416433,0.054413,50.023108,0.112714
10.47,4.668059,0.028549,48.822553,0.110009
10.47,5.312914,0.032338,107.249543,0.241659
10.47,4.681567,0.032286,110.851207,0.249775
10.47,4.138739,0.051044,118.454719,0.266907
10.47,6.755591,0.027585,119.255089,0.268711
10.47,5.420854,0.034699,124.057307,0.279531
10.47,4.5799,0.029698,135.262484,0.304779
10.47,3.584979,0.025497,137.263408,0.309288
10.47,4.545503,0.040957,137.663593,0.310189
10.47,4.341801,0.042129,141.265256,0.318305
10.47,5.486532,0.025108,148.468584,0.334536
10.47,7.566732,0.029895,146.867845,0.330929
10.47,2.844953,0.037087,151.670063,0.341749
10.47,3.554338,0.033052,152.070248,0.342651
10.47,9.083452,0.036521,161.2745,0.36339
10.47,3.986059,0.032669,163.675609,0.368801
10.47,5.04793,0.056297,166.476903,0.375113
10.47,6.312641,0.04112,173.280045,0.390442
10.47,4.857285,0.037146,174.080415,0.392245
10.47,8.082658,0.060931,176.481524,0.397656
10.47,7.885099,0.042197,177.281894,0.399459
10.47,5.604036,0.043561,182.484297,0.411181
10.47,5.344645,0.045985,186.886331,0.4211
10.47,7.102901,0.039451,190.08781,0.428314
10.47,3.943468,0.03303,198.091507,0.446348
10.47,6.356659,0.02784,192.488919,0.433724
10.47,5.213536,0.032962,209.696868,0.472498
10.47,3.327696,0.023822,208.496313,0.469793
10.47,4.361592,0.026313,213.298532,0.480613
10.47,3.114923,0.031206,220.902044,0.497746
10.47,4.767478,0.038796,232.10722,0.522994
10.47,7.179241,0.044994,231.707035,0.522092
10.47,6.853591,0.032288,279.329034,0.629396
10.47,7.080273,0.053329,292.935319,0.660054
10.57,1.276543,0.022189,152.70362,0.420495
10.57,4.538508,0.041167,155.91168,0.429329
10.57,5.714267,0.044004,164.57344,0.45318
10.57,6.204948,0.055482,166.819081,0.459364
10.57,5.140849,0.038874,180.613736,0.49735
10.57,2.410787,0.018361,205.315792,0.565371
10.57,9.022616,0.017711,310.540136,0.855124
10.57,2.211303,0.014502,332.034133,0.914311
10.96,11.680144,0.01748,77.728491,0.109623
10.96,10.851159,0.035718,94.935562,0.133891
10.96,6.498105,0.033316,111.549285,0.157322
10.96,3.871789,0.020441,119.262799,0.168201
10.96,6.509243,0.030124,118.076105,0.166527
10.96,16.306751,0.0351,126.976314,0.179079
10.96,5.569446,0.039107,131.723092,0.185774
10.96,6.11621,0.04146,148.930162,0.210042
10.96,4.959045,0.025772,163.763844,0.230962
10.96,5.106428,0.030403,208.264888,0.293724
10.96,10.27155,0.032769,205.298152,0.28954
10.96,3.036114,0.042999,217.758445,0.307113
10.96,5.96381,0.023765,223.09857,0.314644
10.96,8.162917,0.050357,226.658653,0.319665
10.96,6.40322,0.044736,228.438695,0.322176
10.96,3.076599,0.038235,227.845348,0.321339
10.96,5.276847,0.035704,227.845348,0.321339
10.96,5.17915,0.047984,235.558862,0.332218
10.96,6.179086,0.047582,245.645766,0.346444
10.96,5.07997,0.042066,249.799197,0.352301
10.96,5.534586,0.051184,256.919364,0.362343
10.96,8.796013,0.027064,258.699406,0.364854
10.96,5.336112,0.026265,260.479447,0.367364
10.96,3.38524,0.039097,259.8861,0.366527
10.96,5.341776,0.034254,261.072795,0.368201
10.96,7.1155,0.051778,266.41292,0.375732
10.96,3.740676,0.043076,269.379656,0.379916
10.96,6.939531,0.051202,271.159698,0.382427
10.96,3.546536,0.03767,269.973004,0.380753
10.96,4.850247,0.044677,270.566351,0.38159
10.96,7.521192,0.049623,275.906476,0.389121
10.96,4.748976,0.039963,274.126434,0.386611
10.96,7.680968,0.032688,281.246601,0.396653
10.96,4.649834,0.04292,284.213338,0.400837
10.96,5.667904,0.039275,283.61999,0.4
10.96,9.363989,0.055282,285.400032,0.40251
10.96,7.799041,0.039298,282.433296,0.398326
10.96,4.287289,0.023244,286.586727,0.404184
10.96,6.066563,0.032155,291.926852,0.411715
10.96,6.403905,0.042201,290.14681,0.409205
10.96,7.873094,0.044045,293.706894,0.414226
10.96,4.92008,0.045943,295.486936,0.416736
10.96,3.218204,0.018679,301.420408,0.425105
10.96,5.413054,0.043234,306.760534,0.432636
10.96,6.216835,0.059181,302.607103,0.426778
10.96,5.288784,0.049097,301.420408,0.425105
10.96,6.518899,0.022545,304.387145,0.429289
10.96,5.146837,0.022995,299.047019,0.421757
10.96,4.890695,0.034527,307.353881,0.433473
10.96,5.059023,0.042559,309.133923,0.435983
10.96,6.030259,0.032797,318.627479,0.449372
10.96,5.418604,0.03676,312.100659,0.440167
10.96,3.880342,0.046248,317.440784,0.447699
10.96,3.685517,0.044601,319.814173,0.451046
10.96,7.058821,0.033748,322.187562,0.454393
10.96,5.475968,0.065311,327.527688,0.461925
10.96,5.683224,0.033347,325.154299,0.458577
10.96,6.786522,0.036748,326.934341,0.461088
10.96,5.825664,0.032619,332.274466,0.468619
10.96,6.926301,0.062126,334.647855,0.471967
10.96,4.401941,0.041774,332.274466,0.468619
10.96,7.12375,0.032781,338.801286,0.477824
10.96,5.198651,0.037344,338.207938,0.476987
10.96,8.615291,0.035863,338.207938,0.476987
10.96,4.595359,0.040762,342.361369,0.482845
10.96,6.794961,0.04585,344.734758,0.486192
10.96,4.018639,0.063281,347.108147,0.48954
10.96,7.694121,0.025258,350.668231,0.494561
10.96,2.820229,0.020633,349.481536,0.492887
10.96,9.394553,0.034977,348.888189,0.49205
10.96,5.123306,0.05391,357.788398,0.504603
10.96,2.555457,0.012432,362.535176,0.511297
10.96,7.787903,0.043931,364.908565,0.514644
10.96,3.654763,0.03654,358.975093,0.506276
10.96,6.913681,0.048229,365.501912,0.515481
10.96,7.764182,0.047278,369.655343,0.521339
10.96,8.030854,0.037678,371.435385,0.523849
10.96,11.148623,0.035732,367.281954,0.517992
10.96,3.749458,0.014071,374.995469,0.52887
10.96,4.776157,0.031544,377.962205,0.533054
10.96,3.585653,0.041298,382.708983,0.539749
10.96,7.300441,0.035675,385.675719,0.543933
10.96,8.282929,0.037455,380.335594,0.536402
10.96,3.588276,0.018877,390.422497,0.550628
10.96,8.371617,0.038215,394.575928,0.556485
10.96,6.112751,0.047848,399.916054,0.564017
10.96,2.970348,0.020305,400.509401,0.564854
10.96,2.803312,0.012107,408.816262,0.576569
10.96,1.85519,0.014798,419.496513,0.591632
10.96,5.919941,0.033733,427.803375,0.603347
10.96,9.666965,0.043267,443.230404,0.625105
10.96,3.846015,0.02546,434.923542,0.613389
10.96,9.476968,0.03659,447.383834,0.630962
10.96,7.35351,0.035642,460.437474,0.649372
10.96,2.545763,0.016343,475.271156,0.670293
12.2,9.924969,0.040039,18.512875,0.032423
12.2,11.23945,0.049752,54.077081,0.09471
12.2,3.382764,0.018615,39.461654,0.069113
12.2,14.083974,0.034732,71.128413,0.124573
12.2,14.083974,0.034732,71.128413,0.124573
12.2,13.279197,0.030154,106.205439,0.186007
12.2,17.056337,0.069276,108.641343,0.190273
12.2,11.957598,0.029498,127.641399,0.223549
12.2,10.581228,0.039127,126.667037,0.221843
12.2,24.421774,0.065368,125.692675,0.220137
12.2,5.683904,0.02959,130.564484,0.228669
12.2,8.387418,0.035227,144.692731,0.253413
12.2,6.586585,0.029936,139.820922,0.244881
12.2,15.174331,0.022867,153.461987,0.268771
12.2,4.39669,0.045106,154.92353,0.271331
12.2,8.670465,0.028976,157.846616,0.276451
12.2,7.392315,0.028548,169.538957,0.296928
12.2,12.651485,0.034674,176.35949,0.308874
12.2,4.615214,0.029712,178.308214,0.312287
12.2,5.658955,0.045946,182.692842,0.319966
12.2,11.605127,0.023936,184.154385,0.322526
12.2,6.765252,0.037026,184.641566,0.323379
12.2,3.630811,0.020774,195.359546,0.34215
12.2,6.459479,0.027809,196.333908,0.343857
12.2,5.723794,0.036083,198.769812,0.348123
12.2,2.814065,0.026679,196.821089,0.34471
12.2,9.970303,0.020979,208.51343,0.365188
12.2,7.236701,0.04152,199.256993,0.348976
12.2,4.845413,0.024234,207.051888,0.362628
12.2,7.648484,0.040408,211.436516,0.370307
12.2,5.13207,0.053297,208.51343,0.365188
12.2,5.526655,0.03393,214.846782,0.37628
12.2,6.448796,0.03811,217.282687,0.380546
12.2,3.937249,0.065886,215.821144,0.377986
12.2,9.708047,0.036853,223.616039,0.391638
12.2,6.086938,0.032965,225.564762,0.395051
12.2,5.510122,0.036967,226.539124,0.396758
12.2,5.573996,0.036371,231.898114,0.406143
12.2,5.54383,0.028096,238.231466,0.417235
12.2,3.282276,0.041368,235.795561,0.412969
12.2,3.601,0.035626,232.872476,0.40785
12.2,5.156375,0.035618,232.385295,0.406997
12.2,5.962433,0.03453,237.257104,0.415529
12.2,6.072352,0.036,242.616094,0.424915
12.2,3.549118,0.030671,247.975084,0.4343
12.2,4.513411,0.038183,244.077637,0.427474
12.2,3.721298,0.043526,245.53918,0.430034
12.2,4.408998,0.029747,243.590456,0.426621
12.2,5.177127,0.036155,247.975084,0.4343
12.2,5.840522,0.037013,246.513542,0.431741
12.2,10.92714,0.022977,240.667371,0.421502
12.2,5.855751,0.030113,254.795617,0.446246
12.2,5.780534,0.033856,252.846893,0.442833
12.2,3.463532,0.057522,253.334074,0.443686
12.2,11.004703,0.053079,250.89817,0.43942
12.2,7.228246,0.02684,253.334074,0.443686
12.2,2.000556,0.037207,252.359712,0.44198
12.2,4.62267,0.029299,259.180245,0.453925
12.2,7.4024,0.057304,259.667426,0.454778
12.2,4.808789,0.03331,259.180245,0.453925
12.2,5.450128,0.029721,266.487959,0.466724
12.2,4.255635,0.031268,262.590512,0.459898
12.2,7.528819,0.02806,274.770034,0.481229
12.2,7.219503,0.032002,267.949502,0.469283
12.2,5.508503,0.039317,266.487959,0.466724
12.2,8.513221,0.034238,270.872587,0.474403
12.2,5.290921,0.026581,273.795673,0.479522
12.2,5.416425,0.047766,267.949502,0.469283
12.2,5.006904,0.039029,275.744396,0.482935
12.2,6.39464,0.03244,276.231577,0.483788
12.2,11.935865,0.027126,273.308492,0.478669
12.2,5.573664,0.03001,281.590567,0.493174
12.2,5.52763,0.036588,277.69312,0.486348
12.2,6.905315,0.031345,278.180301,0.487201
12.2,9.753443,0.038109,290.359824,0.508532
12.2,6.366759,0.034381,286.462376,0.501706
12.2,5.583388,0.028438,294.257271,0.515358
12.2,5.820413,0.032319,296.205995,0.518771
12.2,5.573996,0.036371,292.795728,0.512799
12.2,5.835981,0.035838,290.359824,0.508532
12.2,5.747463,0.03493,291.334185,0.510239
12.2,8.214212,0.01743,297.180356,0.520478
12.2,1.375411,0.016741,297.180356,0.520478
12.2,10.677513,0.032907,292.308547,0.511945
12.2,8.490218,0.047882,297.667537,0.521331
12.2,7.524627,0.042629,304.000889,0.532423
12.2,7.488618,0.030115,299.616261,0.524744
12.2,10.100353,0.027742,310.334241,0.543515
12.2,6.747106,0.04882,303.513708,0.53157
12.2,5.363223,0.024917,309.359879,0.541809
12.2,11.190139,0.034528,311.308603,0.545222
12.2,5.584042,0.032045,314.718869,0.551195
12.2,6.095704,0.042725,319.590678,0.559727
12.2,7.438692,0.034067,322.026583,0.563993
12.2,6.211765,0.030016,320.56504,0.561433
12.2,5.811331,0.030564,330.308658,0.578498
12.2,8.68442,0.0345,327.385573,0.573379
12.2,7.138453,0.038203,324.949668,0.569113
12.2,11.047155,0.036772,333.231744,0.583618
12.2,5.928386,0.033256,336.154829,0.588737
12.2,6.376483,0.032562,330.795839,0.579352
12.2,5.676785,0.041848,340.052277,0.595563
12.2,7.38228,0.03783,334.693287,0.586177
12.2,7.141696,0.038974,344.436905,0.603242
12.2,6.065532,0.029117,343.462543,0.601536
12.2,3.423597,0.012964,353.206161,0.618601
12.2,7.437728,0.039729,359.052332,0.62884
12.2,6.807726,0.035979,356.616428,0.624573
12.2,5.045802,0.02953,362.94978,0.635666
12.2,7.842048,0.035449,362.462599,0.634812
12.2,9.81989,0.028638,379.513931,0.664676
12.2,5.85111,0.010069,451.616706,0.790956
12.2,5.078208,0.021019,487.180912,0.853242
12.2,7.33455,0.016305,531.514375,0.930887
13.85,7.496302,0.05177,93.117176,0.292146
13.85,5.660366,0.048197,104.71866,0.328544
13.85,5.300528,0.047315,108.687589,0.340996
13.85,5.940632,0.042493,115.404237,0.362069
13.85,7.080014,0.045157,125.784513,0.394636
13.85,5.639529,0.057427,119.983771,0.376437
13.85,5.045653,0.066199,127.616326,0.400383
13.85,5.833349,0.052434,135.859486,0.426245
13.85,5.641346,0.046531,147.155668,0.461686
13.85,6.265902,0.040167,140.133717,0.439655
13.85,7.120033,0.033137,158.757152,0.498084
13.85,8.937957,0.038818,157.841245,0.495211
13.85,5.342741,0.030324,162.115476,0.508621
13.85,6.675226,0.046807,172.801054,0.542146
13.85,6.44484,0.038572,174.632867,0.547893
13.85,5.950493,0.046314,170.663938,0.535441
13.85,6.101827,0.040201,177.380587,0.556513
13.85,5.760703,0.041273,190.508582,0.597701
13.85,8.425237,0.043994,201.804764,0.633142
13.85,3.280615,0.050255,199.972951,0.627395
13.85,6.800018,0.046142,210.658529,0.66092
13.85,5.251151,0.051995,210.047924,0.659004
15.79,5.688851,0.049138,253.913186,0.305344
15.79,4.094353,0.035962,259.555701,0.312129
15.79,5.053637,0.033173,263.082273,0.31637
15.79,10.813383,0.022801,261.671644,0.314673
15.79,6.815212,0.0402,294.116107,0.35369
15.79,3.852061,0.035115,301.874565,0.36302
15.79,4.244117,0.025174,306.106452,0.368109
15.79,4.71935,0.034225,318.802111,0.383376
15.79,5.7827,0.030152,323.739312,0.389313
15.79,8.874193,0.033827,315.275539,0.379135
15.79,4.416769,0.044169,322.328683,0.387617
15.79,3.379615,0.034167,322.328683,0.387617
15.79,4.423198,0.022565,327.265884,0.393554
15.79,8.1182,0.031932,324.444626,0.390161
15.79,5.865078,0.030333,333.613714,0.401187
15.79,4.71915,0.029358,339.961543,0.408821
15.79,8.898402,0.033572,334.319028,0.402036
15.79,8.002262,0.037995,359.005032,0.431722
15.79,5.560109,0.036673,368.174119,0.442748
15.79,7.870666,0.026673,371.700691,0.446989
15.79,7.61909,0.031191,371.700691,0.446989
15.79,9.809401,0.034683,380.164464,0.457167
15.79,8.866364,0.027183,390.74418,0.46989
15.79,4.70025,0.044806,390.038866,0.469042
15.79,8.191161,0.036545,394.976067,0.474979
15.79,5.377974,0.027424,405.555783,0.487701
15.79,4.602946,0.031145,404.145154,0.486005
15.79,6.904419,0.031145,425.304586,0.51145
15.79,9.818685,0.029785,430.241787,0.517388
15.79,6.003571,0.039646,439.410874,0.528414
15.79,4.695074,0.032874,435.884302,0.524173
15.79,5.751862,0.049966,436.589617,0.525021
15.79,7.919818,0.036542,449.99059,0.541137
15.79,6.795711,0.037186,448.579962,0.53944
15.79,5.397674,0.033686,457.749049,0.550466
15.79,4.290614,0.036774,459.159678,0.552163
15.79,3.626616,0.030509,460.570306,0.553859
15.79,8.230216,0.017627,460.570306,0.553859
15.79,5.42175,0.030428,464.802193,0.558948
15.79,9.986762,0.043501,470.444708,0.565734
15.79,7.274787,0.027273,475.381909,0.571671
15.79,6.961921,0.023494,476.792538,0.573367
15.79,7.051862,0.026641,480.31911,0.577608
15.79,5.216072,0.036291,482.435053,0.580153
15.79,7.930622,0.021669,485.256311,0.583545
15.79,4.28776,0.02585,493.014769,0.592875
15.79,5.126265,0.031948,490.193512,0.589483
15.79,2.705533,0.018636,498.657284,0.599661
15.79,9.002602,0.033942,503.594485,0.605598
15.79,3.920901,0.014412,509.237,0.612383
15.79,5.935118,0.02696,513.468887,0.617472
15.79,7.442463,0.034929,518.406088,0.62341
15.79,6.298256,0.024179,517.700773,0.622561
15.79,5.259449,0.030666,526.869861,0.633588
15.79,4.020659,0.017731,542.386777,0.652248
15.79,9.048366,0.03046,557.903694,0.670908
15.79,5.839869,0.019213,576.241869,0.69296
15.79,6.172502,0.026678,580.473755,0.698049
15.79,6.501413,0.021271,600.222559,0.721798
15.79,4.094353,0.035962,259.555701,0.312129
16.7,3.773731,0.04474,97.204195,0.267668
16.7,7.337242,0.032446,105.545149,0.290636
16.7,5.459974,0.042117,175.801647,0.484099
16.7,5.902161,0.050065,184.784213,0.508834
16.7,5.505143,0.045481,188.313078,0.518551
16.7,5.731935,0.040704,193.445973,0.532686
16.7,5.530742,0.03867,198.899674,0.547703
16.7,4.730819,0.046811,203.711763,0.560954
16.7,5.598901,0.051291,204.032568,0.561837
16.7,4.702654,0.046982,215.260776,0.592756
16.7,5.674463,0.033308,226.809789,0.624558
16.7,5.513118,0.027579,239.000414,0.658127
19.67,8.694889,0.0199,172.727273,0.130584
19.67,8.140517,0.01854,208.333333,0.157503
19.67,15.084757,0.019295,209.848485,0.158648
19.67,5.164414,0.0268,231.818182,0.175258
19.67,7.119305,0.020007,241.666667,0.182703
19.67,7.031773,0.018251,266.666667,0.201604
19.67,5.747964,0.023127,295.454545,0.223368
19.67,7.41108,0.017896,300.757576,0.227377
19.67,17.82744,0.027412,289.393939,0.218786
19.67,8.549002,0.017216,323.484848,0.244559
19.67,7.498612,0.022176,306.818182,0.231959
19.67,8.169694,0.021969,315.909091,0.238832
19.67,3.763895,0.018982,316.666667,0.239404
19.67,6.039738,0.023094,325.757576,0.246277
19.67,4.639219,0.024112,346.969697,0.262314
19.67,5.893851,0.030758,387.121212,0.292669
19.67,5.310301,0.041938,399.242424,0.301833
19.67,4.814284,0.023757,404.545455,0.305842
19.67,8.111339,0.024116,417.424242,0.315578
19.67,8.432292,0.025623,425.757576,0.321879
19.67,6.185626,0.027176,430.30303,0.325315
19.67,7.381902,0.030709,438.636364,0.331615
19.67,48.988989,0.022554,459.090909,0.347079
19.67,5.835496,0.022462,444.69697,0.336197
19.67,13.334108,0.023886,450,0.340206
19.67,10.591425,0.03422,456.818182,0.345361
19.67,8.957486,0.022094,502.272727,0.379725
19.67,10.212118,0.027532,502.272727,0.379725
19.67,8.111339,0.020583,506.818182,0.383162
19.67,7.848742,0.021957,514.393939,0.388889
19.67,9.453503,0.024585,527.272727,0.398625
19.67,8.169694,0.025683,530.30303,0.400916
19.67,6.185626,0.020107,532.575758,0.402635
19.67,8.082162,0.024604,547.727273,0.414089
19.67,13.042333,0.021483,559.090909,0.42268
19.67,10.066231,0.01854,559.090909,0.42268
19.67,9.832811,0.022302,561.363636,0.424399
19.67,10.708135,0.02316,571.212121,0.431844
19.67,6.739998,0.022629,578.030303,0.436999
19.67,9.482681,0.024167,583.333333,0.441008
19.67,6.477401,0.024261,584.090909,0.441581
19.67,12.137832,0.014863,585.606061,0.442726
19.67,6.273158,0.026851,588.636364,0.445017
19.67,8.899131,0.023945,596.212121,0.450745
19.67,8.432292,0.016608,614.393939,0.46449
19.67,5.456189,0.019746,606.818182,0.458763
19.67,8.636534,0.0207,628.787879,0.475372
19.67,5.864673,0.016836,655.30303,0.495418
19.67,7.556967,0.014075,667.424242,0.504582
19.67,5.923028,0.021394,702.272727,0.530928
19.67,4.28909,0.013582,716.666667,0.54181
19.67,5.777141,0.019832,707.575758,0.534937
19.67,5.281124,0.016837,714.393939,0.540092
19.67,13.334108,0.02797,703.787879,0.532073
19.67,5.222769,0.020613,725,0.54811
19.67,6.156448,0.01802,729.545455,0.551546
19.67,5.689609,0.017091,729.545455,0.551546
19.67,5.893851,0.017106,726.515152,0.549255
19.67,4.05567,0.020372,743.939394,0.562428
19.67,5.602076,0.021979,740.151515,0.559565
19.67,8.023807,0.027906,763.636364,0.57732
19.67,9.103374,0.024305,764.393939,0.577892
21.04,6.530441,0.068999,198.091507,0.446348
21.04,8.118704,0.046382,201.292986,0.453562
21.04,7.612431,0.038139,213.298532,0.480613
21.04,7.870903,0.042319,215.299456,0.485122
21.04,8.716941,0.042835,233.70796,0.526601
21.04,17.373093,0.077843,264.522194,0.596032
21.04,11.640195,0.01885,387.779132,0.87376
21.04,2.539733,0.014314,411.390039,0.926961
22.67,13.937436,0.041982,65.282242,0.114334
22.67,9.02099,0.04075,165.64151,0.290102
22.67,5.531849,0.040787,176.35949,0.308874
22.67,8.602366,0.025936,174.897947,0.306314
22.67,8.29177,0.036648,195.359546,0.34215
22.67,5.456305,0.044412,217.769868,0.381399
22.67,6.090182,0.033637,263.564873,0.461604
22.67,8.521016,0.043264,315.20605,0.552048
22.67,11.966713,0.044912,314.718869,0.551195
22.67,8.208097,0.027597,375.616483,0.65785
22.67,7.874149,0.036157,392.180634,0.68686
23.16,4.817745,0.01421,45.094392,0.063598
23.16,6.990547,0.01307,106.802507,0.150628
23.16,6.990547,0.01307,106.802507,0.150628
23.16,5.569446,0.039107,131.723092,0.185774
23.16,19.380423,0.030932,155.456982,0.219247
23.16,18.283663,0.039952,159.017066,0.224268
23.16,14.430463,0.033601,222.505223,0.313808
23.16,9.331563,0.026262,239.118946,0.337238
23.16,10.700431,0.044763,250.985891,0.353975
23.16,16.256876,0.025241,258.106058,0.364017
23.16,8.920396,0.032669,256.919364,0.362343
23.16,4.838311,0.032578,272.346393,0.3841
23.16,8.812207,0.036111,294.893588,0.4159
23.16,14.866947,0.036885,305.573839,0.430962
23.16,10.039775,0.036425,307.947228,0.43431
23.16,5.743895,0.02614,319.220826,0.450209
23.16,6.649517,0.024825,324.560951,0.457741
23.16,4.306942,0.034976,323.374257,0.456067
23.16,3.880266,0.029778,337.614591,0.476151
23.16,6.219458,0.029712,338.801286,0.477824
23.16,31.716547,0.044993,327.527688,0.461925
23.16,2.612897,0.026824,347.701495,0.490377
23.16,10.765854,0.028965,344.734758,0.486192
23.16,4.257219,0.020261,350.668231,0.494561
23.16,5.485548,0.026855,353.04162,0.497908
23.16,7.509218,0.034941,361.941829,0.51046
23.16,8.8736,0.03182,367.875301,0.518828
23.16,7.856406,0.01406,367.875301,0.518828
23.16,14.465437,0.036715,386.862414,0.545607
23.16,11.131213,0.039283,383.30233,0.540586
23.16,9.936413,0.03507,392.795886,0.553975
23.16,14.61894,0.031136,391.015845,0.551464
23.16,13.44923,0.026939,412.376346,0.58159
23.16,15.192238,0.031948,414.749735,0.584937
23.16,6.762725,0.031017,424.836638,0.599163
23.16,11.894318,0.032167,433.736847,0.611715
23.16,16.001608,0.035176,442.637056,0.624268
23.16,9.38695,0.042538,450.943918,0.635983
23.16,10.583042,0.037224,455.690696,0.642678
23.16,2.88147,0.010957,460.437474,0.649372
23.16,10.127741,0.035144,474.677808,0.669456
23.16,10.307208,0.03597,475.271156,0.670293
23.16,6.079754,0.025845,484.764712,0.683682
23.16,12.541479,0.026589,502.56513,0.708787
23.16,7.754489,0.014429,671.669099,0.94728
24.33,4.953696,0.017596,221.212121,0.154825
24.33,9.034597,0.019302,229.545455,0.160657
24.33,4.59986,0.021784,243.181818,0.170201
24.33,5.873668,0.013453,258.333333,0.180806
24.33,3.750655,0.018975,260.606061,0.182397
24.33,6.982352,0.013642,302.272727,0.211559
24.33,3.491176,0.01899,308.333333,0.215801
24.33,5.000874,0.021635,305.30303,0.21368
24.33,4.104491,0.019697,312.121212,0.218452
24.33,5.873668,0.021286,331.818182,0.232238
24.33,7.454133,0.013454,332.575758,0.232768
24.33,6.369037,0.021159,381.060606,0.266702
24.33,5.684956,0.016441,399.242424,0.279427
24.42,6.890688,0.033905,106.828373,0.29417
24.42,6.727256,0.039875,120.943834,0.333039
24.42,6.28982,0.039311,125.755923,0.34629
24.42,5.566789,0.02982,133.455265,0.367491
24.42,7.609632,0.035031,145.64589,0.40106
24.42,6.856494,0.045762,139.229772,0.383392
24.42,6.287542,0.051127,148.853949,0.409894
24.42,7.904536,0.046933,158.157321,0.435512
24.42,5.982806,0.035401,170.989558,0.470848
24.42,7.046759,0.03339,162.648604,0.44788
24.42,10.006506,0.034857,183.821795,0.506184
24.42,9.324322,0.030535,183.180183,0.504417
24.42,7.44558,0.032346,188.313078,0.518551
24.42,7.585315,0.037647,201.145315,0.553887
24.42,7.385878,0.032915,202.428539,0.55742
24.42,6.067491,0.03414,197.61645,0.54417
24.42,6.66133,0.032583,205.957404,0.567138
24.42,6.584055,0.034533,220.393671,0.60689
24.42,8.94963,0.034034,234.188325,0.644876
24.42,3.793536,0.04015,232.26349,0.639576
24.42,5.568691,0.038301,243.491697,0.670495
24.43,14.001512,0.01133,937.878788,0.590649
24.43,13.367215,0.010664,959.090909,0.604008
24.43,18.230156,0.015445,1421.969697,0.895515
